

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 13:19:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 21508 ;;		Unchanged: 0/0
 21509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21511 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21513 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21514 ;;Total ram usage:        1 bytes
 21515 ;; Hardware stack levels used:    1
 21516 ;; Hardware stack levels required when called:   14
 21517 ;; This function calls:
 21518 ;;		_Mdm_SetSmsFormat
 21519 ;;		_Uart_WriteConstString
 21520 ;;		_secondsAppTimer
 21521 ;; This function is called by:
 21522 ;;		_initFsm
 21523 ;; This function uses a non-reentrant model
 21524 ;;
 21525                           
 21526                           	psect	text97
 21527  004ED8                     __ptext97:
 21528                           	opt stack 0
 21529  004ED8                     _initGprsModem:
 21530                           	opt stack 12
 21531                           
 21532                           ;app_init.c: 88: static uint16_t modemCounter = 0;
 21533                           ;app_init.c: 89: static modemStates currentState = MODEM_INIT;
 21534                           ;app_init.c: 90: bool isInitialized = 0;
 21535                           
 21536                           ; BSR set to: 0
 21537                           ;incstack = 0
 21538  004ED8  0E00               	movlw	0
 21539  004EDA  0100               	movlb	0	; () banked
 21540  004EDC  6F99               	movwf	initGprsModem@isInitialized& (0+255),b
 21541                           
 21542                           ;app_init.c: 92: switch(currentState)
 21543  004EDE  D035               	goto	l2653
 21544  004EE0                     
 21545                           ;app_init.c: 95: if (MdmStatus == ModemConfigured || MdmStatus == ModemOn)
 21546                           
 21547                           ; BSR set to: 0
 21548  004EE0  0E03               	movlw	3
 21549  004EE2  0100               	movlb	0	; () banked
 21550  004EE4  19D1               	xorwf	_MdmStatus& (0+255),w,b
 21551  004EE6  B4D8               	btfsc	status,2,c
 21552  004EE8  D003               	goto	u14480
 21553                           
 21554                           ; BSR set to: 0
 21555  004EEA  05D1               	decf	_MdmStatus& (0+255),w,b
 21556  004EEC  A4D8               	btfss	status,2,c
 21557  004EEE  D03B               	goto	l2659
 21558  004EF0                     u14480:
 21559                           
 21560                           ; BSR set to: 0
 21561                           ;app_init.c: 96: {
 21562                           ;app_init.c: 97: if (secondsAppTimer(5, &modemCounter, 0))
 21563                           
 21564                           ; BSR set to: 0
 21565  004EF0  0EC0               	movlw	low initGprsModem@modemCounter
 21566  004EF2  6F8A               	movwf	secondsAppTimer@counter& (0+255),b
 21567  004EF4  0E03               	movlw	high initGprsModem@modemCounter
 21568  004EF6  6F8B               	movwf	(secondsAppTimer@counter+1)& (0+255),b
 21569  004EF8  0E00               	movlw	0
 21570  004EFA  6F8C               	movwf	secondsAppTimer@isCyclic& (0+255),b
 21571  004EFC  0E05               	movlw	5
 21572  004EFE  EC6D  F024         	call	_secondsAppTimer
 21573  004F02  0900               	iorlw	0
 21574  004F04  B4D8               	btfsc	status,2,c
 21575  004F06  D02F               	goto	l2659
 21576                           
 21577                           ;app_init.c: 98: {
 21578                           ;app_init.c: 99: Mdm_SetSmsFormat(1);
 21579  004F08  0E01               	movlw	1
 21580  004F0A  ECF5  F02E         	call	_Mdm_SetSmsFormat
 21581                           
 21582                           ;app_init.c: 100: currentState = MODEM_DELETE_SMS;
 21583  004F0E  0E01               	movlw	1
 21584  004F10  D013               	goto	L32
 21585  004F12                     
 21586                           ; BSR set to: 1
 21587                           ;app_init.c: 106: Uart_WriteConstString(1,"AT+CMGDA=DEL ALL\r\n");
 21588                           
 21589                           ; BSR set to: 1
 21590  004F12  0EFA               	movlw	low STR_30
 21591  004F14  0100               	movlb	0	; () banked
 21592  004F16  6F80               	movwf	Uart_WriteConstString@ConstStringToWrite& (0+255),b
 21593  004F18  0EFE               	movlw	high STR_30
 21594  004F1A  6F81               	movwf	(Uart_WriteConstString@ConstStringToWrite+1)& (0+255),b
 21595  004F1C  0E01               	movlw	1
 21596  004F1E  ECAD  F030         	call	_Uart_WriteConstString
 21597                           
 21598                           ;app_init.c: 107: currentState = MODEM_SET_CALLER_ID;
 21599  004F22  0E02               	movlw	2
 21600  004F24  D009               	goto	L32
 21601  004F26                     
 21602                           ; BSR set to: 1
 21603                           ;app_init.c: 111: Uart_WriteConstString(1,"AT+CLIP=1\r\n");
 21604                           
 21605                           ; BSR set to: 1
 21606  004F26  0EAA               	movlw	low STR_31
 21607  004F28  0100               	movlb	0	; () banked
 21608  004F2A  6F80               	movwf	Uart_WriteConstString@ConstStringToWrite& (0+255),b
 21609  004F2C  0EFF               	movlw	high STR_31
 21610  004F2E  6F81               	movwf	(Uart_WriteConstString@ConstStringToWrite+1)& (0+255),b
 21611  004F30  0E01               	movlw	1
 21612  004F32  ECAD  F030         	call	_Uart_WriteConstString
 21613                           
 21614                           ;app_init.c: 112: currentState = MODEM_INIT_COMPLETE;
 21615  004F36  0E03               	movlw	3
 21616  004F38                     L32:
 21617  004F38  0101               	movlb	1	; () banked
 21618  004F3A  6FD8               	movwf	initGprsModem@currentState& (0+255),b
 21619                           
 21620                           ;app_init.c: 113: break;
 21621  004F3C  D014               	goto	l2659
 21622  004F3E                     
 21623                           ; BSR set to: 1
 21624                           ;app_init.c: 116: currentState = MODEM_INIT;
 21625                           
 21626                           ; BSR set to: 1
 21627  004F3E  0E00               	movlw	0
 21628  004F40  6FD8               	movwf	initGprsModem@currentState& (0+255),b
 21629                           
 21630                           ;app_init.c: 117: isInitialized = 1;
 21631  004F42  0E01               	movlw	1
 21632  004F44  0100               	movlb	0	; () banked
 21633  004F46  6F99               	movwf	initGprsModem@isInitialized& (0+255),b
 21634                           
 21635                           ; BSR set to: 0
 21636                           ;app_init.c: 122: }
 21637                           
 21638                           ; BSR set to: 0
 21639                           ;app_init.c: 121: break;
 21640                           
 21641                           ;app_init.c: 120: default:
 21642                           
 21643                           ;app_init.c: 118: break;
 21644  004F48  D00E               	goto	l2659
 21645  004F4A                     l2653:
 21646                           
 21647                           ; BSR set to: 0
 21648                           
 21649                           ; BSR set to: 0
 21650  004F4A  0101               	movlb	1	; () banked
 21651  004F4C  51D8               	movf	initGprsModem@currentState& (0+255),w,b
 21652                           
 21653                           ; Switch size 1, requested type "space"
 21654                           ; Number of cases is 4, Range of values is 0 to 3
 21655                           ; switch strategies available:
 21656                           ; Name         Instructions Cycles
 21657                           ; simple_byte           13     7 (average)
 21658                           ;	Chosen strategy is simple_byte
 21659  004F4E  0A00               	xorlw	0	; case 0
 21660  004F50  B4D8               	btfsc	status,2,c
 21661  004F52  D7C6               	goto	l2654
 21662  004F54  0A01               	xorlw	1	; case 1
 21663  004F56  B4D8               	btfsc	status,2,c
 21664  004F58  D7DC               	goto	l2660
 21665  004F5A  0A03               	xorlw	3	; case 2
 21666  004F5C  B4D8               	btfsc	status,2,c
 21667  004F5E  D7E3               	goto	l2661
 21668  004F60  0A01               	xorlw	1	; case 3
 21669  004F62  B4D8               	btfsc	status,2,c
 21670  004F64  D7EC               	goto	l2662
 21671  004F66                     l2659:
 21672                           
 21673                           ;app_init.c: 123: return isInitialized;
 21674                           
 21675                           ; BSR set to: 1
 21676  004F66  0100               	movlb	0	; () banked
 21677  004F68  5199               	movf	initGprsModem@isInitialized& (0+255),w,b
 21678  004F6A  0012               	return	
 21679  004F6C                     __end_of_initGprsModem:
 21680                           	opt stack 0
 21681                           tosu	equ	0xFFF
 21682                           tosh	equ	0xFFE
 21683                           tosl	equ	0xFFD
 21684                           pclath	equ	0xFFA
 21685                           tblptru	equ	0xFF8
 21686                           tblptrh	equ	0xFF7
 21687                           tblptrl	equ	0xFF6
 21688                           tablat	equ	0xFF5
 21689                           prodh	equ	0xFF4
 21690                           prodl	equ	0xFF3
 21691                           intcon	equ	0xFF2
 21692                           intcon2	equ	0xFF1
 21693                           intcon3	equ	0xFF0
 21694                           indf0	equ	0xFEF
 21695                           postinc0	equ	0xFEE
 21696                           plusw0	equ	0xFEB
 21697                           fsr0h	equ	0xFEA
 21698                           fsr0l	equ	0xFE9
 21699                           wreg	equ	0xFE8
 21700                           indf1	equ	0xFE7
 21701                           postinc1	equ	0xFE6
 21702                           postdec1	equ	0xFE5
 21703                           fsr1h	equ	0xFE2
 21704                           fsr1l	equ	0xFE1
 21705                           indf2	equ	0xFDF
 21706                           postinc2	equ	0xFDE
 21707                           postdec2	equ	0xFDD
 21708                           plusw2	equ	0xFDB
 21709                           fsr2h	equ	0xFDA
 21710                           fsr2l	equ	0xFD9
 21711                           status	equ	0xFD8
 21712                           
 21713 ;; *************** function _secondsAppTimer *****************
 21714 ;; Defined at:
 21715 ;;		line 68 in file "../Source/c/04_App/app_utils.c"
 21716 ;; Parameters:    Size  Location     Type
 21717 ;;  seconds         1    wreg     unsigned char 
 21718 ;;  counter         2   42[BANK0 ] PTR unsigned int 
 21719 ;;		 -> setupCallTicks(2), initGprsModem@modemCounter(2), 
 21720 ;;  isCyclic        1   44[BANK0 ] unsigned char 
 21721 ;; Auto vars:     Size  Location     Type
 21722 ;;  seconds         1   47[BANK0 ] unsigned char 
 21723 ;;  destinationT    2   49[BANK0 ] unsigned int 
 21724 ;;  isExpired       1   48[BANK0 ] unsigned char 
 21725 ;; Return value:  Size  Location     Type
 21726 ;;                  1    wreg      unsigned char 
 21727 ;; Registers used:
 21728 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21729 ;; Tracked objects:
 21730 ;;		On entry : 0/0
 21731 ;;		On exit  : 0/0
 21732 ;;		Unchanged: 0/0
 21733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21734 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21735 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21736 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21737 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21738 ;;Total ram usage:        9 bytes
 21739 ;; Hardware stack levels used:    1
 21740 ;; Hardware stack levels required when called:   12
 21741 ;; This function calls:
 21742 ;;		___lwdiv
 21743 ;;		___wmul
 21744 ;; This function is called by:
 21745 ;;		_initGprsModem
 21746 ;;		_waitSetupCall
 21747 ;;		_blinkForSeconds
 21748 ;; This function uses a non-reentrant model
 21749 ;;
 21750                           
 21751                           	psect	text98
 21752  0048DA                     __ptext98:
 21753                           	opt stack 0
 21754  0048DA                     _secondsAppTimer:
 21755                           	opt stack 13
 21756                           
 21757                           ; BSR set to: 0
 21758                           ;incstack = 0
 21759                           ;secondsAppTimer@seconds stored from wreg
 21760  0048DA  0100               	movlb	0	; () banked
 21761  0048DC  6F8F               	movwf	secondsAppTimer@seconds& (0+255),b
 21762                           
 21763                           ;app_utils.c: 70: bool isExpired = 1;
 21764  0048DE  0E01               	movlw	1
 21765  0048E0  0100               	movlb	0	; () banked
 21766  0048E2  6F90               	movwf	secondsAppTimer@isExpired& (0+255),b
 21767                           
 21768                           ; BSR set to: 0
 21769                           ;app_utils.c: 71: uint16_t destinationTicks = (uint16_t) (seconds * 1000) / ((UINT16)(10
      +                          0));
 21770  0048E4  C08F  F07D         	movff	secondsAppTimer@seconds,___wmul@multiplier
 21771  0048E8  6B7E               	clrf	(___wmul@multiplier+1)& (0+255),b
 21772  0048EA  0E03               	movlw	3
 21773  0048EC  6F80               	movwf	(___wmul@multiplicand+1)& (0+255),b
 21774  0048EE  0EE8               	movlw	232
 21775  0048F0  6F7F               	movwf	___wmul@multiplicand& (0+255),b
 21776  0048F2  EC4D  F033         	call	___wmul	;wreg free
 21777  0048F6  C07D  F083         	movff	?___wmul,___lwdiv@dividend
 21778  0048FA  C07E  F084         	movff	?___wmul+1,___lwdiv@dividend+1
 21779  0048FE  0E00               	movlw	0
 21780  004900  0100               	movlb	0	; () banked
 21781  004902  6F86               	movwf	(___lwdiv@divisor+1)& (0+255),b
 21782  004904  0E64               	movlw	100
 21783  004906  6F85               	movwf	___lwdiv@divisor& (0+255),b
 21784  004908  EC29  F02E         	call	___lwdiv	;wreg free
 21785  00490C  C083  F091         	movff	?___lwdiv,secondsAppTimer@destinationTicks
 21786  004910  C084  F092         	movff	?___lwdiv+1,secondsAppTimer@destinationTicks+1
 21787                           
 21788                           ;app_utils.c: 73: if (*counter < destinationTicks)
 21789  004914  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 21790  004918  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 21791  00491C  0100               	movlb	0	; () banked
 21792  00491E  5191               	movf	secondsAppTimer@destinationTicks& (0+255),w,b
 21793  004920  5CDE               	subwf	postinc2,w,c
 21794  004922  5192               	movf	(secondsAppTimer@destinationTicks+1)& (0+255),w,b
 21795  004924  58DE               	subwfb	postinc2,w,c
 21796  004926  B0D8               	btfsc	status,0,c
 21797  004928  D009               	goto	l2731
 21798                           
 21799                           ; BSR set to: 0
 21800                           ;app_utils.c: 74: {
 21801                           ;app_utils.c: 75: *counter += 1;
 21802  00492A  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 21803  00492E  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 21804  004932  2ADE               	incf	postinc2,f,c
 21805  004934  0E00               	movlw	0
 21806  004936  22DD               	addwfc	postdec2,f,c
 21807                           
 21808                           ; BSR set to: 0
 21809                           ;app_utils.c: 76: isExpired = 0;
 21810  004938  0E00               	movlw	0
 21811  00493A  6F90               	movwf	secondsAppTimer@isExpired& (0+255),b
 21812  00493C                     l2731:
 21813                           
 21814                           ; BSR set to: 0
 21815                           ;app_utils.c: 77: }
 21816                           ;app_utils.c: 78: if (*counter == destinationTicks)
 21817                           
 21818                           ; BSR set to: 0
 21819  00493C  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 21820  004940  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 21821  004944  5191               	movf	secondsAppTimer@destinationTicks& (0+255),w,b
 21822  004946  18DE               	xorwf	postinc2,w,c
 21823  004948  E117               	bnz	l14207
 21824  00494A  5192               	movf	(secondsAppTimer@destinationTicks+1)& (0+255),w,b
 21825  00494C  18DE               	xorwf	postinc2,w,c
 21826  00494E  A4D8               	btfss	status,2,c
 21827  004950  D013               	goto	l2734
 21828                           
 21829                           ; BSR set to: 0
 21830                           ;app_utils.c: 79: {
 21831                           ;app_utils.c: 80: if (isCyclic)
 21832  004952  518C               	movf	secondsAppTimer@isCyclic& (0+255),w,b
 21833  004954  B4D8               	btfsc	status,2,c
 21834  004956  D008               	goto	l2733
 21835                           
 21836                           ; BSR set to: 0
 21837                           ;app_utils.c: 81: {
 21838                           ;app_utils.c: 82: *counter = 0;
 21839  004958  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 21840  00495C  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 21841  004960  0E00               	movlw	0
 21842  004962  6EDE               	movwf	postinc2,c
 21843  004964  0E00               	movlw	0
 21844  004966  D007               	goto	L33
 21845  004968                     l2733:
 21846                           
 21847                           ; BSR set to: 0
 21848                           ;app_utils.c: 84: else
 21849                           ;app_utils.c: 85: {
 21850                           ;app_utils.c: 86: *counter = 0xFFFF;
 21851                           
 21852                           ; BSR set to: 0
 21853  004968  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 21854  00496C  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 21855  004970  0EFF               	movlw	255
 21856  004972  6EDE               	movwf	postinc2,c
 21857  004974  0EFF               	movlw	255
 21858  004976                     L33:
 21859  004976  6EDD               	movwf	postdec2,c
 21860  004978                     l2734:
 21861  004978                     l14207:
 21862                           
 21863                           ; BSR set to: 0
 21864                           ;app_utils.c: 87: }
 21865                           ;app_utils.c: 88: }
 21866                           ;app_utils.c: 89: return isExpired;
 21867  004978  5190               	movf	secondsAppTimer@isExpired& (0+255),w,b
 21868  00497A  0012               	return	
 21869  00497C                     __end_of_secondsAppTimer:
 21870                           	opt stack 0
 21871                           tosu	equ	0xFFF
 21872                           tosh	equ	0xFFE
 21873                           tosl	equ	0xFFD
 21874                           pclath	equ	0xFFA
 21875                           tblptru	equ	0xFF8
 21876                           tblptrh	equ	0xFF7
 21877                           tblptrl	equ	0xFF6
 21878                           tablat	equ	0xFF5
 21879                           prodh	equ	0xFF4
 21880                           prodl	equ	0xFF3
 21881                           intcon	equ	0xFF2
 21882                           intcon2	equ	0xFF1
 21883                           intcon3	equ	0xFF0
 21884                           indf0	equ	0xFEF
 21885                           postinc0	equ	0xFEE
 21886                           plusw0	equ	0xFEB
 21887                           fsr0h	equ	0xFEA
 21888                           fsr0l	equ	0xFE9
 21889                           wreg	equ	0xFE8
 21890                           indf1	equ	0xFE7
 21891                           postinc1	equ	0xFE6
 21892                           postdec1	equ	0xFE5
 21893                           fsr1h	equ	0xFE2
 21894                           fsr1l	equ	0xFE1
 21895                           indf2	equ	0xFDF
 21896                           postinc2	equ	0xFDE
 21897                           postdec2	equ	0xFDD
 21898                           plusw2	equ	0xFDB
 21899                           fsr2h	equ	0xFDA
 21900                           fsr2l	equ	0xFD9
 21901                           status	equ	0xFD8
 21902                           
 21903 ;; *************** function _Mdm_SetSmsFormat *****************
 21904 ;; Defined at:
 21905 ;;		line 837 in file "../../MercuryFwk/Source/c/03_Sml/01_Pml/01_Mdm/mdm_gsm_gprs.c"
 21906 ;; Parameters:    Size  Location     Type
 21907 ;;  TextFormat      1    wreg     unsigned char 
 21908 ;; Auto vars:     Size  Location     Type
 21909 ;;  TextFormat      1   56[BANK0 ] unsigned char 
 21910 ;;  UartMessage    20   36[BANK0 ] unsigned char [20]
 21911 ;;  Index           1   35[BANK0 ] unsigned char 
 21912 ;; Return value:  Size  Location     Type
 21913 ;;                  1    wreg      void 
 21914 ;; Registers used:
 21915 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 21916 ;; Tracked objects:
 21917 ;;		On entry : 0/0
 21918 ;;		On exit  : 0/0
 21919 ;;		Unchanged: 0/0
 21920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21922 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21924 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21925 ;;Total ram usage:       22 bytes
 21926 ;; Hardware stack levels used:    1
 21927 ;; Hardware stack levels required when called:   13
 21928 ;; This function calls:
 21929 ;;		_Uart_WriteString
 21930 ;; This function is called by:
 21931 ;;		_initGprsModem
 21932 ;; This function uses a non-reentrant model
 21933 ;;
 21934                           
 21935                           	psect	text99
 21936  005DEA                     __ptext99:
 21937                           	opt stack 0
 21938  005DEA                     _Mdm_SetSmsFormat:
 21939                           	opt stack 12
 21940                           
 21941                           ; BSR set to: 0
 21942                           ;incstack = 0
 21943                           ;Mdm_SetSmsFormat@TextFormat stored from wreg
 21944  005DEA  0100               	movlb	0	; () banked
 21945  005DEC  6F98               	movwf	Mdm_SetSmsFormat@TextFormat& (0+255),b
 21946                           
 21947                           ;mdm_gsm_gprs.c: 839: UINT8 UartMessage[20];
 21948                           ;mdm_gsm_gprs.c: 840: UINT8 Index = 0;
 21949  005DEE  0E00               	movlw	0
 21950  005DF0  0100               	movlb	0	; () banked
 21951  005DF2  6F83               	movwf	Mdm_SetSmsFormat@Index& (0+255),b
 21952                           
 21953                           ;mdm_gsm_gprs.c: 843: UartMessage[0] = 'A';
 21954  005DF4  0E41               	movlw	65
 21955  005DF6  6F84               	movwf	Mdm_SetSmsFormat@UartMessage& (0+255),b
 21956                           
 21957                           ;mdm_gsm_gprs.c: 844: UartMessage[1] = 'T';
 21958  005DF8  0E54               	movlw	84
 21959  005DFA  6F85               	movwf	(Mdm_SetSmsFormat@UartMessage+1)& (0+255),b
 21960                           
 21961                           ;mdm_gsm_gprs.c: 845: UartMessage[2] = '+';
 21962  005DFC  0E2B               	movlw	43
 21963  005DFE  6F86               	movwf	(Mdm_SetSmsFormat@UartMessage+2)& (0+255),b
 21964                           
 21965                           ;mdm_gsm_gprs.c: 846: UartMessage[3] = 'C';
 21966  005E00  0E43               	movlw	67
 21967  005E02  6F87               	movwf	(Mdm_SetSmsFormat@UartMessage+3)& (0+255),b
 21968                           
 21969                           ;mdm_gsm_gprs.c: 847: UartMessage[4] = 'M';
 21970  005E04  0E4D               	movlw	77
 21971  005E06  6F88               	movwf	(Mdm_SetSmsFormat@UartMessage+4)& (0+255),b
 21972                           
 21973                           ;mdm_gsm_gprs.c: 848: UartMessage[5] = 'G';
 21974  005E08  0E47               	movlw	71
 21975  005E0A  6F89               	movwf	(Mdm_SetSmsFormat@UartMessage+5)& (0+255),b
 21976                           
 21977                           ;mdm_gsm_gprs.c: 849: UartMessage[6] = 'F';
 21978  005E0C  0E46               	movlw	70
 21979  005E0E  6F8A               	movwf	(Mdm_SetSmsFormat@UartMessage+6)& (0+255),b
 21980                           
 21981                           ;mdm_gsm_gprs.c: 850: UartMessage[7] = '=';
 21982  005E10  0E3D               	movlw	61
 21983  005E12  6F8B               	movwf	(Mdm_SetSmsFormat@UartMessage+7)& (0+255),b
 21984                           
 21985                           ; BSR set to: 0
 21986                           ;mdm_gsm_gprs.c: 853: if (TextFormat == 1u)
 21987  005E14  0598               	decf	Mdm_SetSmsFormat@TextFormat& (0+255),w,b
 21988  005E16  A4D8               	btfss	status,2,c
 21989  005E18  D002               	goto	l1121
 21990                           
 21991                           ; BSR set to: 0
 21992                           ;mdm_gsm_gprs.c: 854: {
 21993                           ;mdm_gsm_gprs.c: 855: UartMessage[8] = '1';
 21994  005E1A  0E31               	movlw	49
 21995  005E1C  D001               	goto	L34
 21996  005E1E                     l1121:
 21997                           
 21998                           ; BSR set to: 0
 21999                           ;mdm_gsm_gprs.c: 857: else
 22000                           ;mdm_gsm_gprs.c: 858: {
 22001                           ;mdm_gsm_gprs.c: 859: UartMessage[8] = '0';
 22002                           
 22003                           ; BSR set to: 0
 22004  005E1E  0E30               	movlw	48
 22005  005E20                     L34:
 22006  005E20  6F8C               	movwf	(Mdm_SetSmsFormat@UartMessage+8)& (0+255),b
 22007                           
 22008                           ; BSR set to: 0
 22009                           ;mdm_gsm_gprs.c: 860: }
 22010                           ;mdm_gsm_gprs.c: 862: UartMessage[9] = '\r';
 22011  005E22  0E0D               	movlw	13
 22012  005E24  6F8D               	movwf	(Mdm_SetSmsFormat@UartMessage+9)& (0+255),b
 22013                           
 22014                           ;mdm_gsm_gprs.c: 863: UartMessage[10] = (0);
 22015  005E26  0E00               	movlw	0
 22016  005E28  6F8E               	movwf	(Mdm_SetSmsFormat@UartMessage+10)& (0+255),b
 22017                           
 22018                           ; BSR set to: 0
 22019                           ;mdm_gsm_gprs.c: 866: Uart_WriteString(1, UartMessage);
 22020  005E2A  0E84               	movlw	low Mdm_SetSmsFormat@UartMessage
 22021  005E2C  6F80               	movwf	Uart_WriteString@StringToWrite& (0+255),b
 22022  005E2E  0E00               	movlw	high Mdm_SetSmsFormat@UartMessage
 22023  005E30  6F81               	movwf	(Uart_WriteString@StringToWrite+1)& (0+255),b
 22024  005E32  0E01               	movlw	1
 22025  005E34  EC4D  F031         	call	_Uart_WriteString
 22026  005E38  0012               	return		;funcret
 22027  005E3A                     __end_of_Mdm_SetSmsFormat:
 22028                           	opt stack 0
 22029                           tosu	equ	0xFFF
 22030                           tosh	equ	0xFFE
 22031                           tosl	equ	0xFFD
 22032                           pclath	equ	0xFFA
 22033                           tblptru	equ	0xFF8
 22034                           tblptrh	equ	0xFF7
 22035                           tblptrl	equ	0xFF6
 22036                           tablat	equ	0xFF5
 22037                           prodh	equ	0xFF4
 22038                           prodl	equ	0xFF3
 22039                           intcon	equ	0xFF2
 22040                           intcon2	equ	0xFF1
 22041                           intcon3	equ	0xFF0
 22042                           indf0	equ	0xFEF
 22043                           postinc0	equ	0xFEE
 22044                           plusw0	equ	0xFEB
 22045                           fsr0h	equ	0xFEA
 22046                           fsr0l	equ	0xFE9
 22047                           wreg	equ	0xFE8
 22048                           indf1	equ	0xFE7
 22049                           postinc1	equ	0xFE6
 22050                           postdec1	equ	0xFE5
 22051                           fsr1h	equ	0xFE2
 22052                           fsr1l	equ	0xFE1
 22053                           indf2	equ	0xFDF
 22054                           postinc2	equ	0xFDE
 22055                           postdec2	equ	0xFDD
 22056                           plusw2	equ	0xFDB
 22057                           fsr2h	equ	0xFDA
 22058                           fsr2l	equ	0xFD9
 22059                           status	equ	0xFD8
 22060                           
 22061 ;; *************** function _initEeprom *****************
 22062 ;; Defined at:
 22063 ;;		line 130 in file "../Source/c/04_App/app_init.c"
 22064 ;; Parameters:    Size  Location     Type
 22065 ;;		None
 22066 ;; Auto vars:     Size  Location     Type
 22067 ;;  isInitialize    1    2[BANK1 ] unsigned char 
 22068 ;;  memoryOpResu    1    1[BANK1 ] enum E8246
 22069 ;;  addressToRea    1    0[BANK1 ] const unsigned char 
 22070 ;; Return value:  Size  Location     Type
 22071 ;;                  1    wreg      unsigned char 
 22072 ;; Registers used:
 22073 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 22074 ;; Tracked objects:
 22075 ;;		On entry : 0/0
 22076 ;;		On exit  : 0/0
 22077 ;;		Unchanged: 0/0
 22078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22080 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22082 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22083 ;;Total ram usage:        3 bytes
 22084 ;; Hardware stack levels used:    1
 22085 ;; Hardware stack levels required when called:   17
 22086 ;; This function calls:
 22087 ;;		_Eeprom_Read
 22088 ;; This function is called by:
 22089 ;;		_initFsm
 22090 ;; This function uses a non-reentrant model
 22091 ;;
 22092                           
 22093                           	psect	text100
 22094  004F6C                     __ptext100:
 22095                           	opt stack 0
 22096  004F6C                     _initEeprom:
 22097                           	opt stack 9
 22098                           
 22099                           ;app_init.c: 132: const uint8_t addressToRead = 0;
 22100                           
 22101                           ;incstack = 0
 22102  004F6C  0E00               	movlw	0
 22103  004F6E  0101               	movlb	1	; () banked
 22104  004F70  6F00               	movwf	initEeprom@addressToRead& (0+255),b
 22105                           
 22106                           ;app_init.c: 133: static eepromStates currentState = EEPROM_INIT;
 22107                           ;app_init.c: 134: EepromStsType memoryOpResult = OP_PENDING;
 22108  004F72  0E02               	movlw	2
 22109  004F74  6F01               	movwf	initEeprom@memoryOpResult& (0+255),b
 22110                           
 22111                           ;app_init.c: 135: bool isInitialized = 0;
