

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr  3 12:41:00 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 23984  00582A  0E04               	movlw	high _callerNumber
 23985  00582C  6F88               	movwf	(StringCopy@DestStr+1)& (0+255),b
 23986  00582E  0E00               	movlw	0
 23987  005830  6F8A               	movwf	(StringCopy@Len+1)& (0+255),b
 23988  005832  0E0D               	movlw	13
 23989  005834  6F89               	movwf	StringCopy@Len& (0+255),b
 23990  005836  ECBC  F02C         	call	_StringCopy	;wreg free
 23991                           
 23992                           ;mdm_gsm_gprs.c: 903: GetSmsStatus = SmsDataReady;
 23993  00583A  0E01               	movlw	1
 23994  00583C  0100               	movlb	0	; () banked
 23995  00583E  6F91               	movwf	Mdm_GetSmsData@GetSmsStatus& (0+255),b
 23996  005840                     l1129:
 23997                           
 23998                           ;mdm_gsm_gprs.c: 904: }
 23999                           ;mdm_gsm_gprs.c: 907: return GetSmsStatus;
 24000                           
 24001                           ; BSR set to: 0
 24002  005840  0100               	movlb	0	; () banked
 24003  005842  5191               	movf	Mdm_GetSmsData@GetSmsStatus& (0+255),w,b
 24004  005844  0012               	return	
 24005  005846                     __end_of_Mdm_GetSmsData:
 24006                           	opt stack 0
 24007                           tosu	equ	0xFFF
 24008                           tosh	equ	0xFFE
 24009                           tosl	equ	0xFFD
 24010                           pclath	equ	0xFFA
 24011                           tblptru	equ	0xFF8
 24012                           tblptrh	equ	0xFF7
 24013                           tblptrl	equ	0xFF6
 24014                           tablat	equ	0xFF5
 24015                           prodh	equ	0xFF4
 24016                           prodl	equ	0xFF3
 24017                           intcon	equ	0xFF2
 24018                           intcon2	equ	0xFF1
 24019                           intcon3	equ	0xFF0
 24020                           indf0	equ	0xFEF
 24021                           postinc0	equ	0xFEE
 24022                           plusw0	equ	0xFEB
 24023                           fsr0h	equ	0xFEA
 24024                           fsr0l	equ	0xFE9
 24025                           wreg	equ	0xFE8
 24026                           indf1	equ	0xFE7
 24027                           postinc1	equ	0xFE6
 24028                           postdec1	equ	0xFE5
 24029                           fsr1h	equ	0xFE2
 24030                           fsr1l	equ	0xFE1
 24031                           indf2	equ	0xFDF
 24032                           postinc2	equ	0xFDE
 24033                           postdec2	equ	0xFDD
 24034                           plusw2	equ	0xFDB
 24035                           fsr2h	equ	0xFDA
 24036                           fsr2l	equ	0xFD9
 24037                           status	equ	0xFD8
 24038                           
 24039 ;; *************** function _GetLastInteractionNumber *****************
 24040 ;; Defined at:
 24041 ;;		line 1046 in file "../../MercuryFwk/Source/c/03_Sml/01_Pml/01_Mdm/mdm_gsm_gprs.c"
 24042 ;; Parameters:    Size  Location     Type
 24043 ;;		None
 24044 ;; Auto vars:     Size  Location     Type
 24045 ;;		None
 24046 ;; Return value:  Size  Location     Type
 24047 ;;                  2   29[BANK0 ] PTR unsigned char 
 24048 ;; Registers used:
 24049 ;;		wreg, status,2, status,0
 24050 ;; Tracked objects:
 24051 ;;		On entry : 0/0
 24052 ;;		On exit  : 0/0
 24053 ;;		Unchanged: 0/0
 24054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24055 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24058 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24059 ;;Total ram usage:        2 bytes
 24060 ;; Hardware stack levels used:    1
 24061 ;; Hardware stack levels required when called:   11
 24062 ;; This function calls:
 24063 ;;		Nothing
 24064 ;; This function is called by:
 24065 ;;		_detectCmd
 24066 ;; This function uses a non-reentrant model
 24067 ;;
 24068                           
 24069                           	psect	text112
 24070  006D8A                     __ptext112:
 24071                           	opt stack 0
 24072  006D8A                     _GetLastInteractionNumber:
 24073                           	opt stack 15
 24074                           
 24075                           ;mdm_gsm_gprs.c: 1048: return callerNumber;
 24076                           
 24077                           ; BSR set to: 0
 24078                           ;incstack = 0
 24079  006D8A  0EC3               	movlw	low _callerNumber
 24080  006D8C  0100               	movlb	0	; () banked
 24081  006D8E  6F7D               	movwf	?_GetLastInteractionNumber& (0+255),b
 24082  006D90  0E04               	movlw	high _callerNumber
 24083  006D92  6F7E               	movwf	(?_GetLastInteractionNumber+1)& (0+255),b
 24084  006D94  0012               	return	
 24085  006D96                     __end_of_GetLastInteractionNumber:
 24086                           	opt stack 0
 24087                           tosu	equ	0xFFF
 24088                           tosh	equ	0xFFE
 24089                           tosl	equ	0xFFD
 24090                           pclath	equ	0xFFA
 24091                           tblptru	equ	0xFF8
 24092                           tblptrh	equ	0xFF7
 24093                           tblptrl	equ	0xFF6
 24094                           tablat	equ	0xFF5
 24095                           prodh	equ	0xFF4
 24096                           prodl	equ	0xFF3
 24097                           intcon	equ	0xFF2
 24098                           intcon2	equ	0xFF1
 24099                           intcon3	equ	0xFF0
 24100                           indf0	equ	0xFEF
 24101                           postinc0	equ	0xFEE
 24102                           plusw0	equ	0xFEB
 24103                           fsr0h	equ	0xFEA
 24104                           fsr0l	equ	0xFE9
 24105                           wreg	equ	0xFE8
 24106                           indf1	equ	0xFE7
 24107                           postinc1	equ	0xFE6
 24108                           postdec1	equ	0xFE5
 24109                           fsr1h	equ	0xFE2
 24110                           fsr1l	equ	0xFE1
 24111                           indf2	equ	0xFDF
 24112                           postinc2	equ	0xFDE
 24113                           postdec2	equ	0xFDD
 24114                           plusw2	equ	0xFDB
 24115                           fsr2h	equ	0xFDA
 24116                           fsr2l	equ	0xFD9
 24117                           status	equ	0xFD8
 24118                           
 24119 ;; *************** function _GetCallerNumber *****************
 24120 ;; Defined at:
 24121 ;;		line 1037 in file "../../MercuryFwk/Source/c/03_Sml/01_Pml/01_Mdm/mdm_gsm_gprs.c"
 24122 ;; Parameters:    Size  Location     Type
 24123 ;;		None
 24124 ;; Auto vars:     Size  Location     Type
 24125 ;;		None
 24126 ;; Return value:  Size  Location     Type
 24127 ;;                  2   35[BANK0 ] PTR unsigned char 
 24128 ;; Registers used:
 24129 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24130 ;; Tracked objects:
 24131 ;;		On entry : 0/0
 24132 ;;		On exit  : 0/0
 24133 ;;		Unchanged: 0/0
 24134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24135 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24138 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24139 ;;Total ram usage:        2 bytes
 24140 ;; Hardware stack levels used:    1
 24141 ;; Hardware stack levels required when called:   12
 24142 ;; This function calls:
 24143 ;;		_ClearBuffer
 24144 ;;		_ReceiveEvt
 24145 ;; This function is called by:
 24146 ;;		_detectCmd
 24147 ;;		_initFsm
 24148 ;; This function uses a non-reentrant model
 24149 ;;
 24150                           
 24151                           	psect	text113
 24152  006676                     __ptext113:
 24153                           	opt stack 0
 24154  006676                     _GetCallerNumber:
 24155                           	opt stack 14
 24156                           
 24157                           ;mdm_gsm_gprs.c: 1039: if (!ReceiveEvt(&ClipEvent))
 24158                           
 24159                           ; BSR set to: 0
 24160                           ;incstack = 0
 24161  006676  0EDC               	movlw	low _ClipEvent
 24162  006678  0100               	movlb	0	; () banked
 24163  00667A  6F7D               	movwf	ReceiveEvt@Event& (0+255),b
 24164  00667C  0E00               	movlw	high _ClipEvent
 24165  00667E  6F7E               	movwf	(ReceiveEvt@Event+1)& (0+255),b
 24166  006680  EC34  F034         	call	_ReceiveEvt	;wreg free
 24167  006684  0900               	iorlw	0
 24168  006686  A4D8               	btfss	status,2,c
 24169  006688  D00B               	goto	l1156
 24170                           
 24171                           ;mdm_gsm_gprs.c: 1040: {
 24172                           ;mdm_gsm_gprs.c: 1041: ClearBuffer(callerNumber, ((UINT8)(13)));
 24173  00668A  0EC3               	movlw	low _callerNumber
 24174  00668C  0100               	movlb	0	; () banked
 24175  00668E  6F7D               	movwf	ClearBuffer@Buffer& (0+255),b
 24176  006690  0E04               	movlw	high _callerNumber
 24177  006692  6F7E               	movwf	(ClearBuffer@Buffer+1)& (0+255),b
 24178  006694  0E00               	movlw	0
 24179  006696  6F80               	movwf	(ClearBuffer@Len+1)& (0+255),b
 24180  006698  0E0D               	movlw	13
 24181  00669A  6F7F               	movwf	ClearBuffer@Len& (0+255),b
 24182  00669C  EC56  F033         	call	_ClearBuffer	;wreg free
 24183  0066A0                     l1156:
 24184                           
 24185                           ;mdm_gsm_gprs.c: 1042: }
 24186                           ;mdm_gsm_gprs.c: 1043: return callerNumber;
 24187  0066A0  0EC3               	movlw	low _callerNumber
 24188  0066A2  0100               	movlb	0	; () banked
 24189  0066A4  6F83               	movwf	?_GetCallerNumber& (0+255),b
 24190  0066A6  0E04               	movlw	high _callerNumber
 24191  0066A8  6F84               	movwf	(?_GetCallerNumber+1)& (0+255),b
 24192  0066AA  0012               	return	
 24193  0066AC                     __end_of_GetCallerNumber:
 24194                           	opt stack 0
 24195                           tosu	equ	0xFFF
 24196                           tosh	equ	0xFFE
 24197                           tosl	equ	0xFFD
 24198                           pclath	equ	0xFFA
 24199                           tblptru	equ	0xFF8
 24200                           tblptrh	equ	0xFF7
 24201                           tblptrl	equ	0xFF6
 24202                           tablat	equ	0xFF5
 24203                           prodh	equ	0xFF4
 24204                           prodl	equ	0xFF3
 24205                           intcon	equ	0xFF2
 24206                           intcon2	equ	0xFF1
 24207                           intcon3	equ	0xFF0
 24208                           indf0	equ	0xFEF
 24209                           postinc0	equ	0xFEE
 24210                           plusw0	equ	0xFEB
 24211                           fsr0h	equ	0xFEA
 24212                           fsr0l	equ	0xFE9
 24213                           wreg	equ	0xFE8
 24214                           indf1	equ	0xFE7
 24215                           postinc1	equ	0xFE6
 24216                           postdec1	equ	0xFE5
 24217                           fsr1h	equ	0xFE2
 24218                           fsr1l	equ	0xFE1
 24219                           indf2	equ	0xFDF
 24220                           postinc2	equ	0xFDE
 24221                           postdec2	equ	0xFDD
 24222                           plusw2	equ	0xFDB
 24223                           fsr2h	equ	0xFDA
 24224                           fsr2l	equ	0xFD9
 24225                           status	equ	0xFD8
 24226                           
 24227 ;; *************** function _delCmdFsm *****************
 24228 ;; Defined at:
 24229 ;;		line 82 in file "../Source/c/04_App/cmd_del.c"
 24230 ;; Parameters:    Size  Location     Type
 24231 ;;  receivedNumb    2    5[BANK1 ] PTR unsigned char 
 24232 ;;		 -> receivedNumber(13), 
 24233 ;;  smsText         2    7[BANK1 ] PTR unsigned char 
 24234 ;;		 -> smsText(20), 
 24235 ;;  isCmdSuccess    2    9[BANK1 ] PTR unsigned char 
 24236 ;;		 -> MyApp_Task@isCmdSuccessfull(1), 
 24237 ;; Auto vars:     Size  Location     Type
 24238 ;;  searchNumber    1   14[BANK1 ] unsigned char 
 24239 ;;  numberInMemo    1   13[BANK1 ] unsigned char 
 24240 ;;  masterOpResu    1   12[BANK1 ] unsigned char 
 24241 ;;  isComplete      1   11[BANK1 ] unsigned char 
 24242 ;; Return value:  Size  Location     Type
 24243 ;;                  1    wreg      unsigned char 
 24244 ;; Registers used:
 24245 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24246 ;; Tracked objects:
 24247 ;;		On entry : 0/0
 24248 ;;		On exit  : 0/0
 24249 ;;		Unchanged: 0/0
 24250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24251 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24252 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24254 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24255 ;;Total ram usage:       10 bytes
 24256 ;; Hardware stack levels used:    1
 24257 ;; Hardware stack levels required when called:   18
 24258 ;; This function calls:
 24259 ;;		_isMasterNumber
 24260 ;;		_isNumberInMemory
 24261 ;;		_saveNumberInMemory
 24262 ;; This function is called by:
 24263 ;;		_MyApp_Task
 24264 ;; This function uses a non-reentrant model
 24265 ;;
 24266                           
 24267                           	psect	text114
 24268  00442A                     __ptext114:
 24269                           	opt stack 0
 24270  00442A                     _delCmdFsm:
 24271                           	opt stack 9
 24272                           
 24273                           ;cmd_del.c: 84: static delFsmStates currentState = DEL_FSM_CHECK_MASTER;
 24274                           ;cmd_del.c: 85: bool isComplete = 0;
 24275                           
 24276                           ; BSR set to: 0
 24277                           ;incstack = 0
 24278  00442A  0E00               	movlw	0
 24279  00442C  0101               	movlb	1	; () banked
 24280  00442E  6F0B               	movwf	delCmdFsm@isComplete& (0+255),b
 24281                           
 24282                           ;cmd_del.c: 86: uint8_t numberInMemory = 0;
 24283  004430  0E00               	movlw	0
 24284  004432  6F0D               	movwf	delCmdFsm@numberInMemory& (0+255),b
 24285                           
 24286                           ;cmd_del.c: 87: uint8_t masterOpResult = OP_FAILED;
 24287  004434  0E01               	movlw	1
 24288  004436  6F0C               	movwf	delCmdFsm@masterOpResult& (0+255),b
 24289                           
 24290                           ;cmd_del.c: 88: uint8_t searchNumber = OP_FAILED;
 24291  004438  0E01               	movlw	1
 24292  00443A  6F0E               	movwf	delCmdFsm@searchNumber& (0+255),b
 24293                           
 24294                           ;cmd_del.c: 90: switch (currentState)
 24295  00443C  D04A               	goto	l2686
 24296  00443E                     
 24297                           ; BSR set to: 1
 24298                           ;cmd_del.c: 93: *isCmdSuccessfull = 0;
 24299                           
 24300                           ; BSR set to: 1
 24301  00443E  C109  FFD9         	movff	delCmdFsm@isCmdSuccessfull,fsr2l
 24302  004442  C10A  FFDA         	movff	delCmdFsm@isCmdSuccessfull+1,fsr2h
 24303  004446  0E00               	movlw	0
 24304  004448  6EDF               	movwf	indf2,c
 24305                           
 24306                           ; BSR set to: 1
 24307                           ;cmd_del.c: 94: masterOpResult = isMasterNumber(receivedNumber);
 24308  00444A  C105  F100         	movff	delCmdFsm@receivedNumber,isMasterNumber@phoneNumber
 24309  00444E  C106  F101         	movff	delCmdFsm@receivedNumber+1,isMasterNumber@phoneNumber+1
 24310  004452  EC4C  F02B         	call	_isMasterNumber	;wreg free
 24311  004456  0101               	movlb	1	; () banked
 24312  004458  6F0C               	movwf	delCmdFsm@masterOpResult& (0+255),b
 24313                           
 24314                           ; BSR set to: 1
 24315                           ;cmd_del.c: 95: if (masterOpResult == OP_SUCCESS)
 24316  00445A  510C               	movf	delCmdFsm@masterOpResult& (0+255),w,b
 24317  00445C  A4D8               	btfss	status,2,c
 24318  00445E  D002               	goto	l2688
 24319                           
 24320                           ; BSR set to: 1
 24321                           ;cmd_del.c: 96: {
 24322                           ;cmd_del.c: 97: currentState = DEL_FSM_REMOVE_NUMBER;
 24323  004460  0E01               	movlw	1
 24324  004462  D002               	goto	L44
 24325  004464                     l2688:
 24326                           
 24327                           ; BSR set to: 1
 24328                           ;cmd_del.c: 99: else if (masterOpResult == OP_FAILED)
 24329                           
 24330                           ; BSR set to: 1
 24331  004464  050C               	decf	delCmdFsm@masterOpResult& (0+255),w,b
 24332  004466  D02D               	goto	L101
 24333  004468                     L44:
 24334  004468  6FD8               	movwf	delCmdFsm@currentState& (0+255),b
 24335                           
 24336                           ; BSR set to: 1
 24337                           ;cmd_del.c: 102: }
 24338                           ;cmd_del.c: 103: break;
 24339                           
 24340                           ; BSR set to: 1
 24341  00446A  D03D               	goto	l2691
 24342  00446C                     
 24343                           ; BSR set to: 1
 24344                           ;cmd_del.c: 106: searchNumber = isNumberInMemory(smsText + 4, &numberInMemory);
 24345                           
 24346                           ; BSR set to: 1
 24347  00446C  0E04               	movlw	4
 24348  00446E  2507               	addwf	delCmdFsm@smsText& (0+255),w,b
 24349  004470  6F00               	movwf	isNumberInMemory@phoneNumber& (0+255),b
 24350  004472  0E00               	movlw	0
 24351  004474  2108               	addwfc	(delCmdFsm@smsText+1)& (0+255),w,b
 24352  004476  6F01               	movwf	(isNumberInMemory@phoneNumber+1)& (0+255),b
 24353  004478  0E0D               	movlw	low delCmdFsm@numberInMemory
 24354  00447A  6F02               	movwf	isNumberInMemory@positionInMemory& (0+255),b
 24355  00447C  0E01               	movlw	high delCmdFsm@numberInMemory
 24356  00447E  6F03               	movwf	(isNumberInMemory@positionInMemory+1)& (0+255),b
 24357  004480  ECD4  F022         	call	_isNumberInMemory	;wreg free
 24358  004484  0101               	movlb	1	; () banked
 24359  004486  6F0E               	movwf	delCmdFsm@searchNumber& (0+255),b
 24360                           
 24361                           ; BSR set to: 1
 24362                           ;cmd_del.c: 107: if (searchNumber == SEARCH_FSM_FOUND)
 24363  004488  0E03               	movlw	3
 24364  00448A  190E               	xorwf	delCmdFsm@searchNumber& (0+255),w,b
 24365  00448C  A4D8               	btfss	status,2,c
 24366  00448E  D013               	goto	l2693
 24367                           
 24368                           ; BSR set to: 1
 24369                           ;cmd_del.c: 108: {
 24370                           ;cmd_del.c: 109: saveNumberInMemory(numberInMemory, emptyNumber);
 24371  004490  0EB6               	movlw	low _emptyNumber
 24372  004492  0100               	movlb	0	; () banked
 24373  004494  6F96               	movwf	saveNumberInMemory@phoneNumber& (0+255),b
 24374  004496  0E04               	movlw	high _emptyNumber
 24375  004498  6F97               	movwf	(saveNumberInMemory@phoneNumber+1)& (0+255),b
 24376  00449A  0101               	movlb	1	; () banked
 24377  00449C  510D               	movf	delCmdFsm@numberInMemory& (0+255),w,b
 24378  00449E  EC00  F036         	call	_saveNumberInMemory
 24379                           
 24380                           ;cmd_del.c: 110: currentState = DEL_FSM_COMPLETE;
 24381  0044A2  0E02               	movlw	2
 24382  0044A4  0101               	movlb	1	; () banked
 24383  0044A6  6FD8               	movwf	delCmdFsm@currentState& (0+255),b
 24384                           
 24385                           ; BSR set to: 1
 24386                           ;cmd_del.c: 111: *isCmdSuccessfull = 1;
 24387  0044A8  C109  FFD9         	movff	delCmdFsm@isCmdSuccessfull,fsr2l
 24388  0044AC  C10A  FFDA         	movff	delCmdFsm@isCmdSuccessfull+1,fsr2h
 24389  0044B0  0E01               	movlw	1
 24390  0044B2  6EDF               	movwf	indf2,c
 24391                           
 24392                           ;cmd_del.c: 112: }
 24393  0044B4  D018               	goto	l2691
 24394  0044B6                     l2693:
 24395                           
 24396                           ; BSR set to: 1
 24397                           ;cmd_del.c: 113: else if (searchNumber == SEARCH_FSM_NOT_FOUND || searchNumber == SEARCH
      +                          _FSM_ERROR)
 24398                           
 24399                           ; BSR set to: 1
 24400  0044B6  0E04               	movlw	4
 24401  0044B8  190E               	xorwf	delCmdFsm@searchNumber& (0+255),w,b
 24402  0044BA  B4D8               	btfsc	status,2,c
 24403  0044BC  D004               	goto	u16430
 24404                           
 24405                           ; BSR set to: 1
 24406  0044BE  0E02               	movlw	2
 24407  0044C0  190E               	xorwf	delCmdFsm@searchNumber& (0+255),w,b
 24408  0044C2                     L101:
 24409  0044C2  A4D8               	btfss	status,2,c
 24410  0044C4  D010               	goto	l2691
 24411  0044C6                     u16430:
 24412                           
 24413                           ; BSR set to: 1
 24414                           ;cmd_del.c: 114: {
 24415                           ;cmd_del.c: 115: currentState = DEL_FSM_COMPLETE;
 24416                           
 24417                           ; BSR set to: 1
 24418  0044C6  0E02               	movlw	2
 24419  0044C8  D7CF               	goto	L44
 24420  0044CA                     
 24421                           ; BSR set to: 1
 24422                           ;cmd_del.c: 120: isComplete = 1;
 24423                           
 24424                           ; BSR set to: 1
 24425  0044CA  0E01               	movlw	1
 24426  0044CC  6F0B               	movwf	delCmdFsm@isComplete& (0+255),b
 24427                           
 24428                           ;cmd_del.c: 121: currentState = DEL_FSM_CHECK_MASTER;
 24429  0044CE  0E00               	movlw	0
 24430  0044D0  D7CB               	goto	L44
 24431  0044D2                     l2686:
 24432                           
 24433                           ; BSR set to: 1
 24434                           
 24435                           ; BSR set to: 1
 24436  0044D2  51D8               	movf	delCmdFsm@currentState& (0+255),w,b
 24437                           
 24438                           ; Switch size 1, requested type "space"
 24439                           ; Number of cases is 3, Range of values is 0 to 2
 24440                           ; switch strategies available:
 24441                           ; Name         Instructions Cycles
 24442                           ; simple_byte           10     6 (average)
 24443                           ;	Chosen strategy is simple_byte
 24444  0044D4  0A00               	xorlw	0	; case 0
 24445  0044D6  B4D8               	btfsc	status,2,c
 24446  0044D8  D7B2               	goto	l2687
 24447  0044DA  0A01               	xorlw	1	; case 1
 24448  0044DC  B4D8               	btfsc	status,2,c
 24449  0044DE  D7C6               	goto	l2692
 24450  0044E0  0A03               	xorlw	3	; case 2
 24451  0044E2  B4D8               	btfsc	status,2,c
 24452  0044E4  D7F2               	goto	l2698
 24453  0044E6                     l2691:
 24454                           
 24455                           ; BSR set to: 1
 24456                           ;cmd_del.c: 127: return isComplete;
 24457                           
 24458                           ; BSR set to: 1
 24459  0044E6  510B               	movf	delCmdFsm@isComplete& (0+255),w,b
 24460  0044E8  0012               	return	
 24461  0044EA                     __end_of_delCmdFsm:
 24462                           	opt stack 0
 24463                           tosu	equ	0xFFF
 24464                           tosh	equ	0xFFE
 24465                           tosl	equ	0xFFD
 24466                           pclath	equ	0xFFA
 24467                           tblptru	equ	0xFF8
 24468                           tblptrh	equ	0xFF7
 24469                           tblptrl	equ	0xFF6
 24470                           tablat	equ	0xFF5
 24471                           prodh	equ	0xFF4
 24472                           prodl	equ	0xFF3
 24473                           intcon	equ	0xFF2
 24474                           intcon2	equ	0xFF1
 24475                           intcon3	equ	0xFF0
 24476                           indf0	equ	0xFEF
 24477                           postinc0	equ	0xFEE
 24478                           plusw0	equ	0xFEB
 24479                           fsr0h	equ	0xFEA
 24480                           fsr0l	equ	0xFE9
 24481                           wreg	equ	0xFE8
 24482                           indf1	equ	0xFE7
 24483                           postinc1	equ	0xFE6
 24484                           postdec1	equ	0xFE5
 24485                           fsr1h	equ	0xFE2
 24486                           fsr1l	equ	0xFE1
 24487                           indf2	equ	0xFDF
 24488                           postinc2	equ	0xFDE
 24489                           postdec2	equ	0xFDD
 24490                           plusw2	equ	0xFDB
 24491                           fsr2h	equ	0xFDA
 24492                           fsr2l	equ	0xFD9
 24493                           status	equ	0xFD8
 24494                           
 24495 ;; *************** function _cmdVisualEffet *****************
 24496 ;; Defined at:
 24497 ;;		line 117 in file "../Source/c/04_App/utils.c"
 24498 ;; Parameters:    Size  Location     Type
 24499 ;;  isCmdSuccess    1    wreg     unsigned char 
 24500 ;; Auto vars:     Size  Location     Type
 24501 ;;  isCmdSuccess    1   51[BANK0 ] unsigned char 
 24502 ;;  seconds         1   52[BANK0 ] unsigned char 
 24503 ;; Return value:  Size  Location     Type
 24504 ;;                  1    wreg      void 
 24505 ;; Registers used:
 24506 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24507 ;; Tracked objects:
 24508 ;;		On entry : 0/0
 24509 ;;		On exit  : 0/0
 24510 ;;		Unchanged: 0/0
 24511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24513 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24515 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24516 ;;Total ram usage:        2 bytes
 24517 ;; Hardware stack levels used:    1
 24518 ;; Hardware stack levels required when called:   13
 24519 ;; This function calls:
 24520 ;;		_Led_SetLedStatus
 24521 ;;		_secondsAppTimer
 24522 ;; This function is called by:
 24523 ;;		_MyApp_Task
 24524 ;; This function uses a non-reentrant model
 24525 ;;
 24526                           
 24527                           	psect	text115
 24528  0061FC                     __ptext115:
 24529                           	opt stack 0
 24530  0061FC                     _cmdVisualEffet:
 24531                           	opt stack 14
 24532                           
 24533                           ; BSR set to: 1
 24534                           ;incstack = 0
 24535                           ;cmdVisualEffet@isCmdSuccessfull stored from wreg
 24536  0061FC  0100               	movlb	0	; () banked
 24537  0061FE  6F93               	movwf	cmdVisualEffet@isCmdSuccessfull& (0+255),b
 24538                           
 24539                           ;utils.c: 119: uint8_t seconds = 7;
 24540  006200  0E07               	movlw	7
 24541  006202  0100               	movlb	0	; () banked
 24542  006204  6F94               	movwf	cmdVisualEffet@seconds& (0+255),b
 24543                           
 24544                           ; BSR set to: 0
 24545                           ;utils.c: 120: if (isCmdSuccessfull)
 24546  006206  5193               	movf	cmdVisualEffet@isCmdSuccessfull& (0+255),w,b
 24547  006208  B4D8               	btfsc	status,2,c
 24548  00620A  D002               	goto	l2912
 24549                           
 24550                           ; BSR set to: 0
 24551                           ;utils.c: 121: {
 24552                           ;utils.c: 122: seconds = 3;
 24553  00620C  0E03               	movlw	3
 24554  00620E  6F94               	movwf	cmdVisualEffet@seconds& (0+255),b
 24555  006210                     l2912:
 24556                           
 24557                           ; BSR set to: 0
 24558                           ;utils.c: 123: }
 24559                           ;utils.c: 124: if (secondsAppTimer(seconds, &blinkInSeconds, 0))
 24560                           
 24561                           ; BSR set to: 0
 24562  006210  0EFD               	movlw	low _blinkInSeconds
 24563  006212  6F8A               	movwf	secondsAppTimer@counter& (0+255),b
 24564  006214  0E03               	movlw	high _blinkInSeconds
 24565  006216  6F8B               	movwf	(secondsAppTimer@counter+1)& (0+255),b
 24566  006218  0E00               	movlw	0
 24567  00621A  6F8C               	movwf	secondsAppTimer@isCyclic& (0+255),b
 24568  00621C  5194               	movf	cmdVisualEffet@seconds& (0+255),w,b
 24569  00621E  EC35  F025         	call	_secondsAppTimer
 24570  006222  0900               	iorlw	0
 24571  006224  B4D8               	btfsc	status,2,c
 24572  006226  D007               	goto	l2913
 24573                           
 24574                           ;utils.c: 125: {
 24575                           ;utils.c: 126: Led_SetLedStatus(2u, LED_STS_OFF);
 24576  006228  0E00               	movlw	0
 24577  00622A  0100               	movlb	0	; () banked
 24578  00622C  6F7D               	movwf	Led_SetLedStatus@LedSts& (0+255),b
 24579  00622E  0E02               	movlw	2
 24580  006230  EC05  F034         	call	_Led_SetLedStatus
 24581                           
 24582                           ;utils.c: 127: }
 24583  006234  0012               	return	
 24584  006236                     l2913:
 24585                           
 24586                           ;utils.c: 128: else
 24587                           ;utils.c: 129: {
 24588                           ;utils.c: 130: Led_SetLedStatus(2u, LED_STS_BLINK);
 24589  006236  0E03               	movlw	3
 24590  006238  0100               	movlb	0	; () banked
 24591  00623A  6F7D               	movwf	Led_SetLedStatus@LedSts& (0+255),b
 24592  00623C  0E02               	movlw	2
 24593  00623E  EC05  F034         	call	_Led_SetLedStatus
 24594  006242  0012               	return	
 24595  006244                     __end_of_cmdVisualEffet:
 24596                           	opt stack 0
 24597                           tosu	equ	0xFFF
